Timestamp;Longitude;Latitude;Height
219865000;14.19092574;40.828878612;76374.7
219866000;14.19092566;40.828878713;76378.8
219867000;14.190925592;40.828878846;76402.3
219868000;14.190925533;40.828878884;76468.7
219869000;14.190925527;40.828878942;76492.1
219870000;14.190925595;40.82887901;76458.7
219871000;14.190925692;40.828879055;76434.6
219872000;14.190925764;40.828879079;76408.4
219873000;14.190925807;40.82887912;76384.0
219874000;14.190925819;40.828879142;76379.1
219875000;14.190925865;40.82887918;76366.1
219876000;14.190922568;40.828881142;71929.9
219877000;14.19092293;40.828882093;76450.9
219878000;14.190922769;40.828881562;77921.0
219879000;14.190922847;40.828881219;78777.0
219880000;14.19092303;40.828880682;79508.1
219881000;14.190923312;40.828880129;80083.8
219882000;14.19092356;40.828879749;80547.5
219883000;14.190923751;40.828879405;80932.3
219884000;14.190923974;40.828879092;81269.9
219885000;14.190924188;40.828878779;81565.9
219886000;14.190924353;40.828878506;81805.3
219887000;14.190924473;40.828878246;82001.0
219888000;14.190924533;40.828878001;82168.5
219889000;14.190924561;40.828877815;82303.1
219890000;14.190924521;40.828877706;82417.5
219891000;14.19092443;40.828877621;82510.5
219892000;14.190924277;40.828877573;82587.6
219893000;14.190924105;40.828877504;82652.6
219894000;14.190923948;40.828877394;82708.4
219895000;14.190923772;40.828877182;82756.7
219896000;14.19092357;40.828876915;82797.8
219897000;14.190923331;40.828876624;82833.7
219898000;14.190923098;40.828876361;82872.9
219899000;14.190922894;40.828876111;82908.9
219900000;14.190922745;40.828875836;82936.4
219901000;14.190922627;40.828875567;82958.4
219902000;14.190922513;40.828875319;82969.3
219903000;14.190922414;40.828875114;82977.0
219904000;14.190922362;40.828874925;82994.5
219905000;14.19092231;40.828874746;83011.4
219906000;14.190922276;40.828874559;83037.7
219907000;14.190922209;40.828874682;83141.9
219908000;14.190922154;40.828874972;83282.0
219909000;14.190922096;40.828875354;83434.7
219910000;14.190922096;40.828875875;83586.3
219911000;14.190922105;40.828876477;83735.1
219912000;14.190922138;40.828877083;83872.1
219913000;14.190921197;40.828875089;85210.6
219914000;14.190921227;40.828875099;85226.1
219915000;14.190921231;40.828875155;85233.5
219916000;14.190921244;40.828875194;85234.4
219917000;14.190921251;40.828875179;85231.1
219918000;14.190921268;40.82887516;85227.4
219919000;14.190921306;40.828875134;85227.4
219920000;14.190921319;40.828875141;85220.4
219921000;14.190921338;40.828875157;85215.7
219922000;14.190921336;40.828875144;85213.8
219923000;14.190921343;40.828875137;85210.1
219924000;14.190921345;40.828875119;85217.0
219925000;14.190921366;40.828875103;85215.9
219926000;14.190921376;40.828875102;85216.8
219927000;14.190921376;40.828875097;85215.2
219928000;14.190921402;40.828875076;85212.5
219929000;14.190921394;40.828875055;85225.1
219930000;14.190921409;40.828875058;85228.1
219931000;14.190921408;40.828875067;85226.8
219932000;14.19092142;40.828875092;85229.3
219933000;14.19092141;40.828875099;85224.3
219934000;14.190921417;40.828875101;85224.3
219935000;14.190921436;40.828875089;85219.6
219936000;14.190921428;40.828875096;85222.6
219937000;14.190921183;40.828875117;85249.6
219938000;14.190921138;40.828875154;85256.2
219939000;14.190921148;40.828875158;85255.5
219940000;14.190921177;40.828875152;85258.4
219941000;14.190921189;40.828875123;85250.0
219942000;14.190921245;40.828875118;85242.3
219943000;14.19092127;40.828875142;85241.4
219944000;14.190921302;40.828875141;85244.2
219945000;14.190921311;40.828875154;85243.7
219946000;14.190921339;40.828875142;85240.8
219947000;14.190921357;40.828875133;85241.7
219948000;14.190921367;40.828875139;85236.8
219949000;14.190921362;40.828875145;85250.4
219950000;14.190921382;40.828875151;85249.9
219951000;14.190921387;40.82887514;85249.0
219952000;14.190921424;40.828875129;85243.2
219953000;14.190921444;40.828875114;85245.2
219954000;14.190921415;40.82887509;85246.8
219955000;14.190921449;40.82887507;85244.6
219956000;14.190921453;40.828875059;85243.3
219957000;14.190921463;40.828875045;85237.2
219958000;14.190921474;40.828875058;85237.9
219959000;14.190921458;40.828875047;85242.7
219960000;14.190921462;40.828875044;85248.0
219961000;14.190921469;40.828875045;85250.8
219962000;14.190921484;40.828875044;85253.1
219963000;14.190921455;40.828875024;85251.0
219964000;14.190921433;40.828875026;85253.6
219965000;14.19092141;40.828875015;85262.7
219966000;14.190921444;40.828875003;85270.6
219967000;14.190921227;40.82887512;85282.1
219968000;14.190921194;40.828875159;85283.7
219969000;14.190921196;40.828875178;85278.8
219970000;14.190921195;40.828875153;85274.9
219971000;14.19092123;40.828875137;85274.3
219972000;14.190921264;40.828875137;85269.4
219973000;14.190921259;40.828875147;85265.9
219974000;14.19092127;40.828875214;85265.3
219975000;14.190921278;40.828875221;85258.2
219976000;14.190921313;40.828875223;85257.8
219977000;14.190921319;40.828875209;85260.1
219978000;14.190921331;40.828875211;85259.4
219979000;14.19092134;40.82887518;85249.6
219979597;14.190921329;40.828875151;85249.7
219980000;14.191127639;40.828565823;85249.7
219981000;14.190915365;40.828902518;77691.5
219982000;14.190938763;40.828876119;77701.2
219983000;14.190939304;40.828873929;76657.8
219984000;14.190936369;40.828876806;77185.9
219985000;14.190934339;40.828877226;77192.5
219986000;14.190932076;40.82887741;76414.3
219987000;14.190931155;40.828877586;75780.5
219988000;14.190930601;40.828877581;75326.2
219989000;14.190930419;40.828877515;74968.0
219990000;14.190930445;40.828877397;74648.6
219991000;14.190930617;40.82887729;74401.1
219992000;14.190931021;40.828876755;74140.7
219993000;14.190931403;40.828876316;73912.7
219994000;14.190931689;40.828875966;73724.7
219995000;14.190931909;40.828875638;73563.3
219996000;14.19091251;40.82888021;73376.8
219997000;14.19091906;40.828877284;77178.2
219998000;14.1909191;40.828876365;78574.2
219999000;14.190919062;40.828875594;79423.8
220000000;14.190919248;40.828874725;80118.2
220001000;14.190919464;40.828874011;80590.7
220002000;14.19091966;40.828873498;80926.4
220003000;14.190919787;40.828873079;81187.9
220004000;14.190919902;40.828872676;81395.4
220005000;14.190919978;40.828872322;81572.3
220006000;14.190920064;40.828872015;81731.3
220007000;14.190920148;40.828871749;81876.9
220008000;14.190920234;40.828871486;82004.5
220009000;14.19092027;40.828871309;82105.7
220010000;14.190920267;40.828871334;82198.0
220011000;14.190920289;40.828871393;82292.0
220012000;14.190920328;40.828871394;82382.1
220013000;14.190920361;40.828871333;82472.4
220014000;14.190920424;40.828871249;82548.8
220015000;14.190920506;40.828871131;82621.9
220016000;14.190920589;40.828870991;82696.3
220017000;14.190920647;40.828870837;82757.1
220018000;14.190920734;40.828870649;82809.2
220019000;14.190920805;40.828870464;82856.0
220020000;14.19092086;40.828870322;82895.0
220021000;14.190920907;40.828870201;82929.9
220022000;14.190920927;40.828870074;82958.5
220023000;14.190920973;40.828870011;82983.3
220024000;14.19092099;40.82886991;83005.1
220025000;14.190920964;40.828869788;83025.1
220026000;14.19092095;40.8288697;83043.1
220027000;14.190920936;40.828869719;83140.2
220028000;14.190920989;40.82886978;83283.4
220029000;14.190921087;40.828869821;83439.1
220030000;14.190921174;40.828869858;83598.0
220031000;14.19092126;40.828869903;83735.9
220032000;14.190921362;40.828869945;83852.7
220033000;14.190921469;40.828869904;83949.4
220034000;14.190921579;40.828869829;84023.8
220035000;14.190921668;40.828869738;84071.5
220036000;14.19092172;40.828869649;84097.4
220037000;14.190921745;40.828869558;84099.9
220038000;14.190921765;40.828869503;84090.4
220039000;14.1909218;40.828869465;84075.3
220040000;14.190921809;40.828869553;84063.9
220041000;14.190921811;40.82886973;84040.4
220042000;14.19092184;40.828869963;84005.5
220043000;14.19092187;40.828870235;83965.0
220044000;14.190921881;40.828870485;83922.8
220045000;14.190921933;40.828870775;83907.5
220046000;14.190921956;40.828870957;83888.5
220047000;14.190921933;40.828871129;83851.9
220048000;14.190921917;40.828871292;83814.6
220049000;14.190921863;40.828871392;83770.0
220050000;14.190921795;40.828871399;83724.2
220051000;14.19092178;40.828871303;83689.9
220052000;14.190921731;40.828871146;83663.2
220053000;14.190921695;40.828870956;83649.9
220054000;14.190921693;40.828870732;83649.5
220055000;14.190921704;40.828870507;83652.0
220056000;14.190921613;40.828870362;83651.8
220057000;14.19092155;40.828870407;83711.0
220058000;14.190921559;40.828870503;83798.5
220059000;14.190921621;40.828870578;83890.2
220060000;14.190921647;40.828870732;83987.8
220061000;14.190921685;40.828870858;84080.7
220062000;14.190921767;40.828870989;84172.8
220063000;14.19092188;40.828871127;84262.1
220064000;14.190921973;40.828871233;84348.3
220065000;14.190922048;40.828871296;84400.2
220066000;14.190922088;40.828871416;84432.6
220067000;14.190922125;40.828871569;84456.5
220068000;14.190922157;40.828871718;84479.3
220069000;14.190922225;40.828871846;84503.1
220070000;14.190922294;40.828871994;84520.1
220071000;14.19092234;40.828872116;84540.0
220072000;14.190922376;40.828872223;84553.7
220073000;14.1909224;40.828872343;84566.8
220074000;14.19092242;40.828872441;84576.0
220075000;14.190922437;40.828872525;84572.0
220076000;14.190922495;40.828872616;84571.3
220077000;14.190922501;40.828872706;84571.5
220078000;14.19092251;40.828872787;84566.7
220079000;14.190922549;40.828872843;84558.0
220080000;14.190922551;40.828872848;84547.5
220081000;14.190922547;40.828872844;84536.9
220082000;14.190922535;40.828872896;84524.1
220083000;14.190922531;40.828872959;84505.5
220084000;14.19092253;40.828872983;84491.3
220085000;14.190922525;40.828873015;84479.6
220086000;14.190922556;40.828873048;84473.8
220087000;14.190921571;40.828874839;85199.5
220088000;14.190921612;40.828874815;85227.3
220089000;14.190921601;40.828874783;85232.1
220090000;14.190921608;40.828874787;85238.7
220091000;14.190921611;40.828874821;85235.6
220092000;14.190921616;40.828874845;85237.3
220093000;14.190921649;40.828874812;85231.3
220094000;14.190921691;40.828874774;85228.9
220095000;14.190921642;40.828874828;85245.5
220096000;14.190921654;40.828874868;85245.5
220097000;14.190921665;40.828874898;85246.1
220098000;14.190921655;40.828874899;85243.0
220099000;14.190921662;40.828874899;85237.3
220100000;14.190921688;40.828874907;85240.5
220101000;14.190921677;40.828874928;85236.2
220102000;14.190921719;40.828874927;85231.9
220103000;14.190921714;40.828874914;85227.0
220104000;14.190921691;40.828874914;85227.3
220105000;14.190921648;40.828874947;85237.9
220106000;14.190921622;40.828874952;85243.1
220107000;14.190921646;40.828874963;85243.6
220108000;14.190921659;40.828874981;85242.2
220109000;14.190921675;40.82887494;85240.3
220110000;14.190921676;40.828874935;85237.8
220111000;14.190921699;40.828874923;85233.4
220112000;14.190921712;40.828874905;85228.7
220113000;14.190921726;40.828874903;85223.1
220114000;14.190921723;40.828874888;85221.7
220115000;14.190921736;40.828874883;85226.3
220116000;14.190921745;40.828874906;85228.3
220117000;14.190921588;40.828874988;85251.3
220118000;14.190921571;40.828874967;85255.1
220119000;14.190921604;40.828874919;85249.3
220120000;14.190921632;40.82887492;85243.0
220121000;14.190921657;40.828874963;85242.6
220122000;14.190921683;40.828874968;85239.9
220123000;14.19092171;40.828874972;85242.6
220124000;14.190921745;40.828874985;85246.0
220125000;14.190921774;40.828874963;85245.6
220126000;14.190921813;40.828874968;85249.0
220127000;14.190921847;40.828875;85245.8
220128000;14.190921862;40.828875012;85247.1
220129000;14.190921837;40.828875026;85250.3
220130000;14.190921839;40.828875032;85253.3
220131000;14.190921854;40.828875007;85255.8
220132000;14.190921875;40.828875017;85259.8
220133000;14.190921874;40.828875033;85265.2
220134000;14.190921827;40.828875048;85268.8
220135000;14.190921838;40.828875033;85267.5
220136000;14.190921863;40.828875005;85269.6
220137000;14.190921876;40.828875003;85275.4
220138000;14.190921865;40.828875018;85280.2
220139000;14.190921874;40.828875061;85283.0
220140000;14.190921834;40.828875042;85279.4
220141000;14.190921829;40.828875033;85273.8
220142000;14.190921833;40.828875018;85275.9
220143000;14.190921857;40.828875024;85276.1
220144000;14.190921866;40.82887503;85271.0
220145000;14.190921891;40.828875033;85273.8
220146000;14.190921676;40.828875047;85256.2
220147000;14.190921599;40.828875068;85264.8
220148000;14.190921565;40.828875081;85272.6
220149000;14.190921592;40.828875123;85274.6
220150000;14.190921617;40.828875149;85271.0
220151000;14.190921624;40.828875118;85277.3
220152000;14.190921639;40.828875076;85278.4
220153000;14.190921657;40.828875058;85281.2
220154000;14.19092169;40.828875054;85277.1
220154837;14.190921731;40.828875048;85278.4
220155117;14.190921731;40.828875048;85278.4
220155500;14.190922404;40.828913101;83995.4
220156000;14.190929002;40.828887147;83206.8
220157000;14.190932308;40.828872746;80382.4
220158000;14.190932902;40.828870247;79706.2
220159000;14.190933163;40.828869272;79566.5
220160000;14.190934018;40.828867165;80109.2
220161000;14.190936188;40.828867056;79919.1
220162000;14.190936497;40.828868194;79390.8
220163000;14.190936505;40.828869193;78965.4
220164000;14.190936337;40.828868903;78969.0
220165000;14.190936208;40.828868651;78966.7
220166000;14.190936145;40.828868306;78985.5
220167000;14.19093607;40.828867994;78989.0
220168000;14.190935951;40.828867797;78988.1
220169000;14.190935906;40.828867545;78963.6
220170000;14.190935904;40.828867282;78945.4
220171000;14.190935849;40.828867088;78943.0
220172000;14.190935814;40.828866872;78925.1
220173000;14.190935768;40.82886667;78909.1
220174000;14.190935707;40.828866498;78879.1
220175000;14.190935613;40.828866371;78842.3
220176000;14.190916385;40.82888054;77264.8
220177000;14.190925524;40.828877879;80504.4
220178000;14.1909259;40.82887854;81523.2
220179000;14.190925893;40.828879049;82115.2
220180000;14.19092582;40.828879433;82516.3
220181000;14.190925736;40.828879756;82842.9
220182000;14.190925552;40.828879907;83079.3
220183000;14.190925357;40.828880016;83266.3
220184000;14.190925154;40.828880097;83419.3
220185000;14.190924938;40.828880191;83534.9
220186000;14.190924715;40.82888027;83624.7
220187000;14.190924497;40.82888033;83690.0
220188000;14.190924306;40.828880379;83746.0
220189000;14.190924123;40.828880424;83791.7
220190000;14.190923959;40.828880508;83831.3
220191000;14.19092382;40.828880596;83866.3
220192000;14.190923697;40.828880668;83890.1
220193000;14.190923604;40.828880693;83905.8
220194000;14.190923524;40.828880635;83915.8
220195000;14.190923481;40.828880525;83937.8
220196000;14.190923474;40.828880356;83958.0
220197000;14.190923461;40.828880128;83981.7
220198000;14.190923464;40.828879932;84010.2
220199000;14.190923478;40.828879752;84028.2
220200000;14.190923502;40.828879548;84041.5
220201000;14.190923534;40.828879306;84042.3
220202000;14.190923544;40.82887904;84033.3
220203000;14.190923558;40.828878762;84023.9
220204000;14.190923563;40.828878429;84018.2
220205000;14.190923569;40.82887809;84003.2
220206000;14.190923519;40.828877795;83975.4
220207000;14.190923456;40.828877791;84053.3
220208000;14.190923434;40.828877995;84178.6
220209000;14.190923418;40.828878256;84316.3
220210000;14.190923389;40.828878527;84454.4
220211000;14.190923403;40.828878746;84578.4
220212000;14.190923441;40.828878898;84673.7
220213000;14.190923496;40.828879011;84748.4
220214000;14.190923549;40.828879088;84798.9
220215000;14.190923597;40.828879207;84836.4
220216000;14.190923639;40.828879294;84866.8
220217000;14.190923696;40.828879335;84875.3
220218000;14.190923732;40.828879317;84866.2
220219000;14.190923741;40.828879267;84857.4
220220000;14.190923728;40.828879182;84850.9
220221000;14.19092372;40.82887907;84838.9
220222000;14.190923724;40.828878964;84813.6
220223000;14.190923735;40.828878812;84774.1
220224000;14.190923707;40.828878628;84736.1
220225000;14.190923685;40.828878385;84689.9
220226000;14.190923688;40.828878097;84639.7
220227000;14.190923691;40.828877826;84583.1
220228000;14.190923645;40.828877541;84523.5
220229000;14.190923596;40.828877279;84461.6
220230000;14.190923571;40.828877011;84401.8
220231000;14.190923547;40.828876782;84352.9
220232000;14.190923522;40.828876511;84306.1
220233000;14.190923462;40.828876212;84256.4
220234000;14.190923397;40.828875956;84210.0
220235000;14.190923368;40.828875686;84161.1
220236000;14.190923302;40.828875455;84110.9
220237000;14.190923176;40.82887557;84140.5
220238000;14.190923069;40.828875764;84219.2
220239000;14.190923011;40.828876037;84306.2
220240000;14.190923003;40.828876316;84389.9
220241000;14.19092297;40.828876582;84456.1
220242000;14.190922938;40.82887682;84516.0
220243000;14.190922948;40.828877023;84565.7
220244000;14.19092295;40.828877221;84612.7
220245000;14.190922965;40.828877382;84668.5
220246000;14.190922978;40.828877494;84727.8
220247000;14.190922977;40.82887757;84776.6
220248000;14.190922972;40.828877627;84813.6
220249000;14.190922994;40.828877662;84837.8
220250000;14.190923025;40.828877696;84870.6
220251000;14.19092305;40.828877706;84895.8
220252000;14.190923051;40.828877664;84914.5
220253000;14.190923026;40.828877575;84931.2
220254000;14.190922977;40.828877429;84933.8
220255000;14.190922905;40.828877298;84941.9
220256000;14.190922852;40.828877172;84952.8
220257000;14.190922838;40.82887708;84966.0
220258000;14.190922801;40.828876962;84968.6
220259000;14.19092278;40.828876811;84965.4
220260000;14.190922758;40.828876663;84955.4
220261000;14.190922767;40.828876478;84946.0
220262000;14.190922744;40.828876287;84932.6
220263000;14.19092274;40.828876129;84921.9
220264000;14.190922755;40.828875996;84909.0
220265000;14.190922753;40.828875867;84889.0
220266000;14.190922756;40.828875755;84867.8
220267000;14.19092273;40.828875811;84902.9
220268000;14.190922705;40.828875835;84958.2
220269000;14.190922698;40.828875801;85017.5
220270000;14.190922715;40.82887568;85080.3
220271000;14.190922715;40.828875477;85142.0
220272000;14.190922686;40.828875235;85192.1
220273000;14.190922629;40.828875015;85236.4
220274000;14.190922578;40.82887481;85270.2
220275000;14.190922524;40.828874729;85282.1
220276000;14.190922492;40.8288747;85288.1
220277000;14.190922476;40.828874684;85291.3
220278000;14.190922453;40.828874662;85294.3
220279000;14.190922505;40.828874608;85276.8
220280000;14.19092251;40.82887458;85270.9
220281000;14.190922506;40.828874572;85263.2
220282000;14.190922501;40.828874599;85257.4
220283000;14.190922517;40.828874608;85248.5
220284000;14.190922582;40.828874564;85248.2
220285000;14.190922595;40.828874508;85246.4
220286000;14.190922592;40.828874477;85234.3
220287000;14.1909226;40.828874432;85217.3
220288000;14.190922593;40.828874375;85200.1
220289000;14.190922615;40.82887434;85182.9
220290000;14.190922609;40.828874327;85171.2
220291000;14.190922611;40.828874287;85150.9
220292000;14.190922563;40.828874276;85131.8
220293000;14.190922534;40.828874224;85113.8
220294000;14.190922484;40.828874175;85095.9
220295000;14.190922476;40.828874144;85079.3
220296000;14.190922452;40.82887412;85065.5
220297000;14.19092245;40.828874105;85047.6
220298000;14.19092228;40.828874376;85056.8
220299000;14.190922161;40.828874694;85080.0
220300000;14.190922095;40.828874921;85118.7
220301000;14.190922053;40.828875111;85160.9
220302000;14.19092203;40.828875219;85200.9
220303000;14.190922019;40.828875285;85233.9
220304000;14.190922001;40.828875337;85259.3
220305000;14.190921989;40.82887529;85275.5
220306000;14.190921976;40.828875277;85287.3
220307000;14.190921948;40.828875298;85296.8
220308000;14.190921944;40.828875332;85310.5
220309000;14.19092193;40.828875337;85324.7
220310000;14.190921927;40.828875338;85331.7
220311000;14.190921906;40.82887537;85329.1
220312000;14.190921862;40.828875408;85325.0
220313000;14.190921837;40.828875457;85320.0
220314000;14.19092173;40.82887553;85321.8
220315000;14.19092169;40.82887556;85320.4
220316000;14.190921671;40.828875489;85318.8
220317000;14.190921646;40.828875403;85320.3
220318000;14.190921606;40.828875342;85317.4
220319000;14.190921544;40.828875362;85322.9
220320000;14.190921471;40.82887539;85323.1
220321000;14.190921455;40.828875402;85327.4
220322000;14.190921426;40.828875387;85335.9
220323000;14.190921396;40.828875342;85337.7
220324000;14.190921355;40.828875314;85334.7
220325000;14.190921314;40.828875301;85328.4
220326000;14.19092107;40.828875371;85326.0
220327000;14.190920961;40.828875441;85340.3
220328000;14.190920934;40.8288755;85354.3
220329000;14.190920922;40.828875536;85369.0
220330000;14.190920878;40.828875587;85387.2
220331000;14.190920853;40.828875635;85407.9
220332000;14.190920825;40.828875682;85427.5
220333000;14.190920809;40.828875762;85447.4
220334000;14.1909208;40.828875855;85469.3
220335000;14.19092082;40.828875915;85483.3
220336000;14.190920833;40.828875975;85490.1
220337000;14.190920832;40.828876058;85492.2
220338000;14.19092084;40.828876151;85494.8
220339000;14.190920883;40.828876252;85507.3
220340000;14.190920925;40.828876348;85512.0
220341000;14.190920971;40.828876401;85511.2
220342000;14.190921;40.82887643;85511.5
220343000;14.190921017;40.828876416;85505.5
220344000;14.190921024;40.828876413;85506.6
220345000;14.190921052;40.828876419;85507.8
220346000;14.190921101;40.828876403;85508.9
220347000;14.190921141;40.828876391;85505.9
220348000;14.190921158;40.828876376;85506.4
220349000;14.19092118;40.828876368;85505.1
220350000;14.190921189;40.828876328;85501.2
220351000;14.190921205;40.82887626;85498.3
220352000;14.190921205;40.828876198;85496.7
220353000;14.190921216;40.82887615;85495.5
220354000;14.190921236;40.828876122;85484.1
220355000;14.190921267;40.828876101;85468.9
220356000;14.190921297;40.828876071;85454.1
220357000;14.190921182;40.828876041;85464.8
220358000;14.19092114;40.828876065;85458.7
220359000;14.190921135;40.82887614;85448.2
220360000;14.190921156;40.828876176;85448.0
220361000;14.190921191;40.828876184;85455.0
220362000;14.190921229;40.828876191;85455.9
220363000;14.190921246;40.828876205;85450.8
220364000;14.190921278;40.828876228;85441.3
220365000;14.190921305;40.828876257;85435.4
220366000;14.190921331;40.828876272;85431.6
220367000;14.190921352;40.828876281;85428.2
220368000;14.190921376;40.828876244;85424.3
220369000;14.190921392;40.828876204;85420.1
220370000;14.190921446;40.828876163;85407.5
220371000;14.190921487;40.828876139;85396.0
220372000;14.190921503;40.82887613;85383.6
220373000;14.19092152;40.828876103;85373.6
220374000;14.190921538;40.82887607;85363.0
220375000;14.190921578;40.828876045;85352.6
220376000;14.190921588;40.828876016;85337.4
220377000;14.190921603;40.828875979;85326.5
220378000;14.190921622;40.828875922;85315.5
220379000;14.190921647;40.828875885;85307.6
220380000;14.190921652;40.828875842;85294.7
220381000;14.190921697;40.828875827;85279.6
220382000;14.190921707;40.828875817;85259.2
220383000;14.190921728;40.82887577;85242.8
220384000;14.190921727;40.828875711;85229.6
220385000;14.19092173;40.828875639;85216.5
220386000;14.190921662;40.828875671;85188.2
220387000;14.190921639;40.828875696;85191.4
220388000;14.190921669;40.828875734;85201.9
220389000;14.190921697;40.828875776;85213.5
220390000;14.190921756;40.828875804;85222.7
