Timestamp;Longitude;Latitude;Height
220391000;14.190921796;40.828875838;85238.9
220392000;14.190921836;40.828875888;85253.4
220393000;14.190921882;40.828875918;85262.6
220394000;14.19092193;40.828875907;85271.1
220395000;14.190921991;40.828875931;85274.6
220396000;14.190922032;40.82887595;85269.8
220397000;14.190922065;40.828875956;85268.7
220398000;14.190922084;40.828875985;85266.9
220399000;14.190922105;40.828876016;85263.9
220400000;14.190922161;40.828876003;85262.9
220401000;14.190922195;40.828875974;85263.3
220402000;14.190922253;40.828875953;85261.7
220403000;14.190922296;40.828875947;85259.6
220404000;14.190922359;40.82887595;85257.1
220405000;14.190922411;40.828875976;85249.5
220406000;14.190922464;40.828876006;85244.6
220407000;14.190922538;40.828876017;85239.9
220408000;14.190922592;40.828876014;85231.9
220409000;14.190922628;40.828876016;85224.1
220410000;14.190922664;40.828875994;85219.1
220411000;14.190922726;40.828875964;85208.9
220412000;14.190922758;40.828875951;85204.5
220413000;14.190922785;40.828875942;85198.7
220414000;14.190922799;40.828875926;85194.4
220415000;14.19092281;40.828875942;85182.6
220416000;14.19092281;40.828875963;85175.8
220417000;14.190922808;40.82887602;85206.5
220418000;14.190922847;40.828876056;85233.6
220419000;14.190922899;40.828876073;85252.5
220420000;14.190922944;40.828876123;85261.4
220421000;14.190923;40.828876162;85272.0
220422000;14.190923053;40.828876214;85283.7
220423000;14.190923105;40.828876266;85299.5
220424000;14.19092315;40.8288763;85314.8
220425000;14.1909232;40.828876265;85325.8
220426000;14.190923242;40.828876251;85332.8
220427000;14.190923294;40.828876276;85336.1
220428000;14.190923324;40.828876297;85340.4
220429000;14.190923341;40.828876345;85353.1
220430000;14.190923397;40.828876372;85364.7
220431000;14.190923455;40.828876381;85372.8
220432000;14.190923498;40.828876394;85378.5
220433000;14.190923511;40.828876401;85379.9
220434000;14.190923539;40.828876401;85386.7
220435000;14.190923572;40.828876383;85400.5
220436000;14.190923615;40.828876344;85410.3
220437000;14.190923646;40.828876327;85412.7
220438000;14.190923664;40.828876327;85416.8
220439000;14.190923668;40.828876316;85425.4
220440000;14.190923674;40.828876275;85432.8
220441000;14.190923681;40.828876225;85442.5
220442000;14.190923677;40.828876202;85452.2
220443000;14.190923681;40.828876175;85449.7
220444000;14.190923682;40.828876175;85443.8
220445000;14.190923695;40.828876164;85437.8
220446000;14.190923533;40.828876174;85426.8
220446688;14.190923484;40.828876183;85423.1
220447000;14.190923484;40.828876183;85423.1
220447500;14.191014064;40.828839571;93510.2
220448000;14.19097452;40.828864688;89263.0
220449000;14.190964727;40.828859368;85486.1
220450000;14.190975798;40.828847215;86912.6
220451000;14.190958697;40.828857614;84720.8
220452000;14.190950766;40.828862397;83342.4
220453000;14.190946942;40.828864218;82112.1
220454000;14.19094437;40.828865543;81102.1
220455000;14.190942611;40.828866568;80316.1
220456000;14.190941224;40.828867245;79680.0
220457000;14.19094004;40.828867805;79148.8
220458000;14.190939091;40.828868287;78697.7
220459000;14.190938187;40.828868737;78330.1
220460000;14.190937278;40.828869182;77981.0
220461000;14.190936456;40.828869468;77657.3
220462000;14.190935757;40.828869788;77377.9
220463000;14.190935032;40.828870152;77125.5
220464000;14.190934283;40.828870562;76925.8
220465000;14.190933614;40.828870913;76748.1
220466000;14.190932944;40.828871269;76584.7
220467000;14.190932428;40.828871396;76461.8
220468000;14.190931808;40.828871699;76326.4
220469000;14.190931517;40.82887181;76265.8
220470000;14.190930979;40.828872008;76159.8
220471000;14.19093078;40.828871966;76116.0
220472000;14.190930294;40.82887215;76021.1
220473000;14.190930101;40.828872174;75994.3
220474000;14.190929748;40.828872333;75928.6
220475000;14.190929675;40.828872312;75913.5
220476000;14.190929381;40.828872443;75861.1
220477000;14.19092576;40.828879208;75166.4
220478000;14.190922257;40.828880272;78849.4
220479000;14.190921611;40.828880437;80509.2
220480000;14.190921078;40.828879893;81743.1
220481000;14.190920813;40.828879469;82439.2
220482000;14.190920717;40.828879108;82947.6
220483000;14.19092075;40.828878681;83292.6
220484000;14.190920885;40.828878147;83580.4
220485000;14.19092098;40.828877706;83816.1
220486000;14.190921044;40.828877349;84015.8
220487000;14.190921099;40.828877056;84176.9
220488000;14.190921177;40.82887677;84302.6
220489000;14.1909213;40.828876484;84390.5
220490000;14.190921429;40.828876178;84458.8
220491000;14.190921512;40.828875892;84510.0
220492000;14.190921569;40.828875648;84548.7
220493000;14.190921628;40.828875422;84571.5
220494000;14.190921678;40.828875192;84584.9
220495000;14.190921719;40.828874957;84586.6
220496000;14.19092176;40.828874749;84583.9
220497000;14.190921819;40.82887451;84584.1
220498000;14.190921835;40.828874213;84575.4
220499000;14.190921838;40.828873874;84563.0
220500000;14.190921845;40.828873493;84556.4
220501000;14.190921849;40.828873132;84551.6
220502000;14.190921841;40.82887279;84541.8
220503000;14.190921824;40.828872456;84534.5
220504000;14.190921832;40.828872081;84518.8
220505000;14.190921804;40.828871725;84502.0
220506000;14.190921744;40.82887134;84468.4
220507000;14.190921628;40.828871184;84506.3
220508000;14.190921499;40.828871174;84563.3
220509000;14.190921385;40.828871264;84625.8
220510000;14.190921276;40.828871375;84686.9
220511000;14.190921204;40.828871456;84747.6
220512000;14.190921155;40.828871539;84799.5
220513000;14.190921097;40.828871574;84836.3
220514000;14.190921039;40.828871599;84859.0
220515000;14.190920981;40.828871659;84880.1
220516000;14.190920938;40.828871701;84898.6
220517000;14.190920891;40.828871777;84913.0
220518000;14.19092085;40.828871889;84918.3
220519000;14.190921364;40.828874622;85405.0
220520000;14.190921411;40.828874621;85422.5
220521000;14.190921429;40.828874616;85425.3
220522000;14.190921433;40.828874592;85423.7
220523000;14.190921486;40.828874531;85419.3
220524000;14.19092148;40.828874531;85420.5
220525000;14.1909215;40.828874548;85420.2
220526000;14.190921483;40.828874589;85421.6
220527000;14.190921477;40.828874588;85419.1
220528000;14.190921485;40.828874572;85421.4
220529000;14.190921475;40.828874543;85428.2
220530000;14.190921479;40.828874536;85424.7
220531000;14.190921471;40.828874552;85427.1
220532000;14.190921483;40.828874557;85427.9
220533000;14.190921487;40.828874543;85431.8
220534000;14.190921469;40.828874513;85430.0
220535000;14.190921471;40.828874495;85420.0
220536000;14.190921494;40.828874489;85423.1
220537000;14.190921307;40.828874581;85395.4
220538000;14.190921299;40.828874617;85387.2
220539000;14.190921308;40.828874601;85379.2
220540000;14.19092132;40.828874542;85375.5
220541000;14.190921332;40.828874517;85377.1
220542000;14.190921333;40.828874529;85380.0
220543000;14.190921329;40.828874567;85383.4
220544000;14.190921377;40.828874581;85386.9
220545000;14.190921402;40.82887457;85387.4
220546000;14.190921431;40.828874567;85379.5
220547000;14.190921476;40.828874566;85375.5
220548000;14.190921473;40.828874561;85380.2
220549000;14.190921481;40.828874568;85378.1
220550000;14.190921507;40.828874562;85377.9
220551000;14.190921539;40.82887457;85382.3
220552000;14.190921543;40.828874562;85386.1
220553000;14.190921574;40.828874551;85388.6
220554000;14.190921593;40.828874525;85387.1
220555000;14.190921618;40.828874513;85382.8
220556000;14.190921626;40.828874491;85379.6
220557000;14.190921642;40.828874501;85383.2
220558000;14.190921644;40.828874505;85383.9
220559000;14.190921624;40.82887455;85390.2
220560000;14.190921643;40.828874557;85392.0
220561000;14.190921655;40.828874539;85395.6
220562000;14.190921668;40.828874521;85393.3
220563000;14.190921674;40.828874535;85394.5
220564000;14.190921675;40.828874552;85396.9
220565000;14.190921671;40.828874568;85398.8
220566000;14.190921483;40.828874587;85382.3
220567000;14.190921426;40.828874544;85369.8
220568000;14.190921427;40.828874535;85364.1
220569000;14.190921418;40.828874556;85367.2
220570000;14.190921421;40.82887458;85371.5
220571000;14.190921455;40.828874572;85374.8
220572000;14.190921487;40.828874573;85366.6
220573000;14.190921494;40.828874551;85367.1
220574000;14.19092149;40.828874508;85359.8
220575000;14.190921488;40.828874532;85360.6
220576000;14.190921518;40.828874564;85364.6
220577000;14.190921513;40.828874587;85366.7
220578000;14.190921539;40.828874593;85363.1
220579000;14.190921549;40.828874561;85356.2
220580000;14.190921555;40.828874556;85357.5
220581000;14.190921579;40.828874576;85362.7
220582000;14.190921603;40.828874584;85367.5
220583000;14.190921566;40.828874589;85367.9
220584000;14.190921592;40.828874569;85365.9
220585000;14.190921613;40.828874553;85361.8
220586000;14.190921599;40.828874545;85356.1
220587000;14.190921608;40.828874553;85356.4
220588000;14.190921604;40.828874564;85360.3
220589000;14.190921615;40.828874564;85365.1
220589755;14.19092167;40.828874584;85368.5
220590500;14.190936965;40.828867981;77887.1
220591000;14.190936537;40.828865521;78613.7
220592000;14.190922923;40.828872968;76075.3
220593000;14.190921273;40.828876102;75405.2
220594000;14.190919294;40.828877718;75945.7
220595000;14.190919361;40.828876891;76842.5
220596000;14.190905428;40.828891063;85072.7
220597000;14.190909781;40.828881437;86528.9
220598000;14.190910376;40.828880466;87042.9
220599000;14.190910378;40.82887979;87275.7
220600000;14.190910605;40.828878153;87252.5
220601000;14.19091089;40.828877125;87177.2
220602000;14.190911099;40.82887638;87076.6
220603000;14.190911341;40.828875732;86977.7
220604000;14.190921315;40.828874157;85391.8
220605000;14.190921281;40.828874187;85357.6
220606000;14.190921266;40.828874224;85343.4
220607000;14.190921285;40.828874244;85342.4
220608000;14.190921284;40.828874244;85348.4
220609000;14.190921263;40.828874221;85345.8
220610000;14.190921266;40.828874228;85340.3
220611000;14.190921261;40.82887424;85332.7
220612000;14.190921239;40.828874245;85325.3
220613000;14.190921222;40.828874253;85320.1
220614000;14.190921232;40.828874292;85328.7
220615000;14.190921295;40.828874288;85342.9
220616000;14.190921287;40.828874347;85359.2
220617000;14.190921279;40.828874386;85370.0
220618000;14.190921281;40.828874411;85371.9
220619000;14.190921265;40.828874419;85367.1
220620000;14.1909213;40.828874413;85371.2
220621000;14.190921317;40.828874409;85379.5
220622000;14.190921315;40.828874427;85385.7
220623000;14.190921315;40.828874463;85395.2
220624000;14.190921323;40.828874468;85400.7
220625000;14.190921336;40.828874443;85404.8
220626000;14.190921198;40.82887444;85381.1
220627000;14.190921083;40.828874393;85346.1
220628000;14.190921066;40.828874408;85353.6
220629000;14.190921067;40.828874426;85359.2
220630000;14.190921114;40.828874426;85364.9
220631000;14.190921161;40.828874446;85371.5
220632000;14.190921167;40.828874472;85378.6
220633000;14.190921181;40.828874484;85389.1
220634000;14.190921181;40.828874485;85392.9
220635000;14.190921214;40.828874463;85385.0
220636000;14.190921251;40.828874445;85385.8
220637000;14.190921269;40.828874464;85387.1
220638000;14.190921277;40.828874471;85391.3
220639000;14.19092129;40.828874461;85396.0
220640000;14.190921282;40.82887443;85396.0
220641000;14.1909213;40.828874426;85393.2
220642000;14.190921321;40.828874447;85393.9
220643000;14.190921338;40.828874474;85394.2
220644000;14.190921341;40.828874473;85395.8
220645000;14.190921348;40.828874442;85401.3
220646000;14.190921369;40.828874406;85396.6
220647000;14.190921403;40.828874363;85385.8
220648000;14.190921417;40.828874349;85379.0
220649000;14.190921427;40.828874353;85374.7
220650000;14.190921415;40.828874401;85373.8
220651000;14.190921416;40.82887443;85372.5
220652000;14.190921438;40.828874403;85374.5
220653000;14.190921445;40.828874367;85379.6
220654000;14.190921435;40.82887434;85375.6
220655000;14.190921444;40.828874335;85371.6
220656000;14.190921477;40.828874372;85368.5
220657000;14.190921495;40.828874405;85369.3
220658000;14.19092128;40.828874436;85315.4
220659000;14.190921243;40.828874418;85302.9
220660000;14.190921254;40.828874389;85303.5
220661000;14.190921267;40.82887436;85296.8
220662000;14.190921284;40.828874352;85298.0
220663000;14.190921294;40.828874338;85297.0
220664000;14.190921335;40.828874333;85298.1
220665000;14.190921319;40.828874346;85303.6
220666000;14.190921357;40.828874339;85310.5
220667000;14.190921389;40.828874326;85315.5
220667869;14.190921355;40.828874276;85316.4
220668117;14.190921355;40.828874276;85316.4
220668500;14.190954563;40.828841437;85164.7
220669000;14.190910521;40.828885125;89281.8
220670000;14.190913609;40.828879413;83752.0
220671000;14.190918494;40.828882906;80872.1
220672000;14.190920663;40.828885048;79627.8
220673000;14.190923066;40.828883399;80128.9
220674000;14.190925628;40.828882867;79622.3
220675000;14.190927577;40.828882503;79055.2
220676000;14.190928799;40.828882202;78594.9
220677000;14.190929221;40.828881509;78444.9
220678000;14.190929436;40.828880911;78316.2
220679000;14.190929599;40.828880355;78219.8
220680000;14.19092968;40.828879809;78119.8
220681000;14.190929669;40.828879317;78023.9
220682000;14.190929592;40.828878879;77939.4
220683000;14.19092951;40.828878451;77834.2
220684000;14.190929398;40.828878123;77749.1
220685000;14.190929226;40.828877788;77652.8
220686000;14.190913782;40.828883266;77787.9
220687000;14.190921079;40.828877721;80231.4
220688000;14.190921277;40.828876541;81337.0
220689000;14.190921259;40.828875854;81977.3
220690000;14.190921119;40.828875131;82473.0
220691000;14.190920953;40.828874583;82789.0
220692000;14.190921275;40.828874149;85235.3
220693000;14.190921348;40.828874165;85284.5
220694000;14.190921339;40.82887417;85298.9
220695000;14.190921326;40.828874176;85307.0
220696000;14.19092129;40.8288742;85316.0
220697000;14.190921285;40.828874183;85321.0
220698000;14.190921285;40.828874159;85332.6
220699000;14.19092126;40.828874154;85333.9
220700000;14.190921233;40.828874174;85334.8
220701000;14.19092122;40.828874183;85341.2
220702000;14.190921207;40.828874179;85347.2
220703000;14.190921181;40.828874179;85351.5
220704000;14.190921189;40.828874118;85360.4
220705000;14.190921201;40.828874109;85364.3
220706000;14.190921197;40.828874138;85369.9
220707000;14.190921183;40.828874172;85379.8
220708000;14.190921194;40.828874197;85385.7
220709000;14.190921202;40.828874186;85391.0
220710000;14.190921208;40.828874162;85392.5
220711000;14.190921208;40.828874167;85389.8
220712000;14.190921228;40.828874212;85391.7
220713000;14.19092124;40.828874251;85390.7
220714000;14.19092125;40.828874262;85395.5
220715000;14.190921251;40.828874234;85397.7
220716000;14.190921108;40.828874289;85387.9
220717000;14.190921068;40.828874297;85349.7
220718000;14.190921071;40.828874331;85346.2
220719000;14.190921081;40.828874347;85347.3
220720000;14.190921104;40.828874344;85343.0
220721000;14.190921117;40.828874314;85340.4
220722000;14.190921123;40.828874293;85337.9
220723000;14.190921113;40.828874273;85338.0
220724000;14.190921123;40.828874256;85340.1
220725000;14.190921149;40.828874261;85339.8
220726000;14.190921155;40.82887425;85339.0
220727000;14.190921164;40.828874238;85338.7
220728000;14.190921159;40.82887422;85335.1
220729000;14.19092118;40.828874208;85336.1
220730000;14.190921229;40.828874192;85327.0
220731000;14.190921252;40.828874213;85331.3
220732000;14.190921242;40.828874218;85335.8
220733000;14.190921247;40.828874194;85332.3
220734000;14.190921281;40.828874185;85337.9
220735000;14.1909213;40.828874198;85340.5
220736000;14.190921284;40.828874232;85345.9
220737000;14.190921291;40.828874249;85350.0
220738000;14.190921305;40.82887425;85351.1
220739000;14.190921285;40.828874268;85355.7
220740000;14.190921275;40.828874276;85356.1
220741000;14.190921304;40.828874267;85360.9
220742000;14.190921304;40.828874282;85370.5
220743000;14.190921296;40.828874305;85374.7
220744000;14.190921318;40.828874304;85383.1
220745000;14.190921298;40.828874277;85386.5
220746000;14.190921224;40.828874247;85357.7
220747000;14.190921211;40.828874237;85330.5
220748000;14.190921226;40.828874255;85324.0
220749000;14.190921258;40.828874276;85325.2
220750000;14.190921252;40.82887426;85327.3
220751000;14.190921255;40.828874248;85322.6
220752000;14.190921267;40.828874268;85324.4
220753000;14.190921248;40.82887426;85327.8
220754000;14.190921273;40.82887426;85321.2
220755000;14.190921287;40.828874269;85318.3
220755523;14.19092124;40.82887429;85314.5
220756000;14.190924882;40.828886421;77770.9
220757000;14.190911482;40.828861133;81210.4
220758000;14.19091743;40.828877565;77208.5
220759000;14.190922287;40.828884067;76437.9
220760000;14.190922999;40.828886202;77406.1
220761000;14.19092371;40.82888683;78038.8
220762000;14.190923222;40.828888574;77635.8
220763000;14.190922841;40.828889569;77213.6
220764000;14.190922729;40.828890094;76829.4
220765000;14.190922806;40.8288903;76484.7
220766000;14.190922763;40.828890351;76195.6
220767000;14.190922658;40.828890362;75928.4
220768000;14.190922673;40.828890248;75704.1
220769000;14.190922722;40.828890016;75495.9
220770000;14.190922757;40.828889738;75317.1
220771000;14.190922923;40.828889327;75161.7
220772000;14.190923123;40.828888948;75015.4
220773000;14.190923283;40.828888542;74884.7
220774000;14.190923442;40.828888129;74773.5
220775000;14.190923547;40.828887694;74664.0
220776000;14.190923607;40.828887315;74552.1
220777000;14.190916643;40.828888251;73681.8
220778000;14.190919217;40.828883682;77644.7
220779000;14.190919984;40.828882032;79241.6
220780000;14.190920376;40.828879917;80340.5
220781000;14.190920611;40.828878604;80968.5
220782000;14.190921002;40.828874379;85122.2
220783000;14.190921055;40.828874401;85187.5
220784000;14.19092107;40.828874392;85214.6
220785000;14.190921055;40.828874393;85222.3
220786000;14.190921047;40.828874399;85226.2
220787000;14.190921055;40.828874409;85230.9
220788000;14.190921065;40.828874423;85236.4
220789000;14.190921058;40.828874429;85237.7
220790000;14.19092107;40.828874428;85249.1
220791000;14.190921065;40.828874411;85256.0
220792000;14.190921047;40.828874404;85261.7
220793000;14.190921043;40.828874407;85266.7
220794000;14.190921044;40.828874404;85272.1
220795000;14.19092111;40.82887441;85269.8
220796000;14.190921136;40.828874427;85270.0
220797000;14.190921107;40.828874402;85270.8
220798000;14.190921152;40.828874391;85272.1
220799000;14.190921213;40.828874389;85269.2
220800000;14.190921229;40.828874382;85270.1
220801000;14.190921237;40.828874371;85266.5
220802000;14.19092124;40.828874361;85264.3
220803000;14.190921212;40.828874361;85264.0
220804000;14.190921231;40.828874365;85261.6
220805000;14.190921258;40.828874358;85263.0
220806000;14.190921228;40.828874383;85252.1
220807000;14.190921195;40.828874389;85242.0
220808000;14.190921192;40.828874398;85245.1
220809000;14.190921226;40.828874393;85239.9
220810000;14.190921245;40.828874386;85233.6
220811000;14.190921248;40.828874373;85231.3
220812000;14.190921248;40.828874337;85232.4
220813000;14.190921274;40.828874323;85228.7
220814000;14.190921269;40.828874358;85230.9
220815000;14.190921264;40.828874369;85234.7
220816000;14.190921272;40.828874364;85231.2
220817000;14.190921267;40.828874359;85226.8
220818000;14.190921256;40.828874361;85221.9
220819000;14.190921283;40.828874349;85209.8
220820000;14.190921297;40.828874331;85208.3
220821000;14.190921312;40.828874335;85206.7
220822000;14.190921343;40.828874346;85205.6
220823000;14.190921341;40.82887432;85202.5
220824000;14.190921382;40.828874291;85201.6
220825000;14.190921388;40.828874252;85204.0
220826000;14.190921392;40.828874283;85201.4
220827000;14.190921415;40.828874317;85200.8
220828000;14.19092143;40.828874316;85204.3
220829000;14.190921432;40.828874309;85209.5
220830000;14.190921435;40.828874292;85210.1
220831000;14.190921442;40.828874265;85209.6
220832000;14.190921424;40.828874279;85211.4
220833000;14.190921436;40.828874294;85211.2
220834000;14.190921456;40.8288743;85215.4
220835000;14.190921457;40.828874266;85223.1
220836000;14.190921474;40.828874217;85228.5
220837000;14.190921285;40.828874313;85224.1
220838000;14.190921249;40.828874362;85215.9
220839000;14.190921256;40.828874401;85215.7
220840000;14.190921258;40.828874398;85214.3
220841000;14.190921277;40.828874372;85214.8
220842000;14.190921259;40.828874346;85214.8
220843000;14.190921292;40.828874319;85217.6
220844000;14.190921311;40.828874341;85209.5
220845000;14.190921328;40.82887434;85209.8
220845499;14.190921357;40.828874353;85214.8
220846000;14.190935126;40.828851329;86202.2
220847000;14.190952034;40.828834431;88967.0
220848000;14.190946841;40.828845343;86026.3
220849000;14.190943572;40.828852428;85065.6
220850000;14.190941782;40.828858292;84370.2
220851000;14.190940975;40.828861953;83952.2
220852000;14.190935789;40.828867114;82149.4
220853000;14.190932846;40.828870338;80813.9
220854000;14.190931407;40.828871665;80219.4
220855000;14.190930379;40.828872527;79761.0
220856000;14.190929673;40.828873044;79411.6
220857000;14.190928767;40.828873227;79053.2
220858000;14.190928138;40.828873342;78753.5
220859000;14.190927302;40.828873577;78437.4
220860000;14.190926677;40.828873683;78163.6
220861000;14.190926293;40.828873668;77962.9
220862000;14.19092625;40.828873469;77837.4
220863000;14.190926447;40.828873184;77770.3
220864000;14.190926756;40.828872832;77733.6
220865000;14.19092701;40.828872561;77694.2
220866000;14.19092737;40.828872192;77663.7
220867000;14.190921515;40.828878039;77898.8
220868000;14.190923529;40.828877117;80197.3
220869000;14.190923926;40.828877298;81234.5
220870000;14.190924047;40.828877307;81877.1
220871000;14.190924028;40.828877113;82240.1
220872000;14.190924005;40.828876931;82494.7
220873000;14.190923956;40.828876738;82682.3
220874000;14.190923899;40.828876559;82812.8
220875000;14.190923848;40.828876397;82906.3
220876000;14.19092383;40.828876246;82974.5
220877000;14.190923824;40.828876137;83017.2
220878000;14.19092382;40.828876038;83030.1
220879000;14.190923835;40.828875982;83039.0
220880000;14.190923824;40.828875964;83047.3
220881000;14.190923804;40.828875866;83047.6
220882000;14.190923814;40.828875687;83043.7
220883000;14.190923803;40.828875477;83030.9
220884000;14.19092378;40.82887526;83013.1
220885000;14.190923727;40.82887503;82989.7
220886000;14.19092368;40.828874767;82961.9
220887000;14.190923626;40.828874505;82934.0
220888000;14.190923551;40.828874223;82908.6
220889000;14.190923462;40.828873979;82888.4
220890000;14.190923344;40.82887361;82850.9
220891000;14.190923223;40.828873208;82811.1
220892000;14.190923074;40.828872849;82772.6
220893000;14.190922902;40.828872579;82727.2
220894000;14.190922752;40.828872382;82686.8
220895000;14.190922615;40.828872206;82655.4
220896000;14.190922437;40.8288721;82624.6
220897000;14.190922283;40.828872495;82698.7
220898000;14.190922191;40.828873089;82820.0
220899000;14.190922125;40.8288737;82952.2
220900000;14.190922072;40.828874296;83086.8
220901000;14.190922047;40.828874856;83223.6
220902000;14.190922048;40.828875363;83354.4
220903000;14.190922079;40.828875853;83488.0
220904000;14.19092209;40.828876281;83621.6
220905000;14.190922114;40.828876634;83746.4
220906000;14.190922131;40.828876886;83860.4
220907000;14.190922139;40.828877104;83951.4
220908000;14.190922105;40.828877278;84028.6
220909000;14.190922085;40.828877428;84103.2
220910000;14.190922056;40.828877658;84168.7
220911000;14.19092203;40.828877926;84229.3
220912000;14.190922;40.828878137;84277.0
