Timestamp;Longitude;Latitude;Height
220913000;14.190921972;40.828878299;84317.8
220914000;14.190921926;40.828878418;84345.9
220915000;14.19092189;40.828878517;84365.0
220916000;14.190921822;40.828878572;84387.7
220917000;14.19092177;40.828878629;84405.1
220918000;14.190921705;40.828878689;84419.5
220919000;14.190921613;40.828878739;84426.8
220920000;14.190921509;40.828878717;84427.2
220921000;14.190921384;40.828878663;84424.9
220922000;14.190921259;40.828878599;84414.0
220923000;14.190921145;40.828878563;84404.1
220924000;14.190921014;40.828878536;84392.7
220925000;14.190920905;40.828878506;84378.7
220926000;14.190920729;40.82887845;84362.4
220927000;14.190920545;40.828878563;84384.0
220928000;14.190920395;40.828878783;84422.8
220929000;14.190920293;40.828879026;84467.5
220930000;14.190920206;40.828879321;84523.4
220931000;14.190920126;40.828879544;84584.4
220932000;14.190920017;40.828879673;84626.9
220932999;14.190919905;40.828879747;84657.3
220934000;14.190919796;40.828879807;84684.1
220935000;14.1909197;40.8288799;84712.3
220936000;14.190919633;40.828879968;84742.6
220937000;14.190919574;40.828880033;84765.5
220938000;14.190919519;40.828880059;84776.4
220939000;14.190919441;40.82888006;84770.2
220940000;14.190919381;40.828880045;84763.2
220941000;14.190919312;40.828879989;84755.2
220942000;14.190919244;40.828879858;84741.5
220943000;14.190919154;40.828879716;84725.0
220944000;14.190919057;40.828879528;84700.9
220945000;14.190918953;40.828879311;84683.6
220946000;14.190918832;40.828879072;84656.4
220947000;14.190918711;40.828878849;84624.9
220948000;14.190918598;40.828878657;84595.0
220949000;14.190918489;40.828878453;84565.9
220950000;14.19091837;40.828878223;84538.2
220951000;14.190918245;40.828877964;84514.8
220952000;14.190918126;40.828877705;84493.9
220953000;14.190918035;40.82887751;84472.9
220954000;14.190917953;40.828877353;84453.9
220955000;14.19091785;40.828877216;84429.3
220956000;14.190917744;40.828877072;84400.8
220957000;14.190917649;40.828877004;84420.5
220958000;14.190917577;40.828877007;84436.6
220959000;14.190917549;40.828877018;84464.4
220960000;14.190917557;40.828877011;84495.7
220961000;14.190917594;40.828877011;84524.2
220962000;14.190917612;40.828877014;84552.1
220963000;14.190917606;40.828877028;84574.3
220964000;14.190917605;40.828877014;84591.9
220965000;14.190917622;40.828876986;84590.4
220966000;14.190917652;40.828876934;84590.3
220967000;14.190917677;40.828876893;84589.5
220968000;14.190917684;40.82887683;84584.0
220969000;14.190917704;40.828876772;84578.7
220970000;14.190917728;40.828876734;84569.8
220971000;14.190917746;40.828876694;84555.6
220972000;14.190917769;40.828876654;84544.9
220973000;14.190917802;40.828876609;84530.5
220974000;14.190917834;40.828876586;84519.7
220975000;14.190917879;40.828876573;84510.8
220976000;14.190917912;40.828876564;84507.4
220977000;14.190917948;40.828876541;84503.8
220978000;14.190917969;40.828876504;84496.2
220979000;14.190917962;40.828876484;84485.4
220980000;14.190917965;40.828876462;84480.1
220981000;14.190917991;40.828876414;84477.5
220982000;14.190918028;40.828876375;84468.0
220983000;14.190918058;40.828876312;84454.9
220984000;14.190918077;40.82887626;84449.5
220985000;14.190918094;40.828876194;84444.8
220986000;14.190917989;40.828876168;84434.8
220987000;14.190917952;40.828876228;84454.9
220988000;14.190917959;40.828876327;84493.0
220989000;14.190917983;40.82887643;84530.9
220990000;14.190918026;40.828876535;84567.6
220991000;14.190918064;40.828876618;84597.2
220992000;14.190918099;40.828876679;84629.4
220993000;14.190918138;40.828876734;84669.8
220994000;14.1909182;40.828876804;84709.3
220995000;14.190918296;40.828876862;84748.1
220996000;14.190918374;40.828876913;84780.1
220997000;14.190918414;40.82887697;84799.5
220998000;14.19091846;40.828877008;84816.0
220999000;14.190918479;40.828877001;84834.7
221000000;14.190918513;40.828877001;84855.4
221001000;14.190918565;40.828877015;84873.3
221002000;14.190918608;40.828877063;84880.8
221003000;14.190918633;40.828877132;84880.1
221004000;14.190918655;40.828877207;84876.5
221005000;14.190918698;40.828877255;84865.2
221006000;14.190918734;40.828877269;84856.2
221007000;14.190918771;40.828877263;84851.4
221008000;14.190918773;40.828877241;84844.4
221009000;14.190918752;40.828877216;84835.9
221010000;14.190918749;40.828877175;84829.3
221011000;14.190918788;40.828877121;84824.8
221012000;14.190918803;40.828877084;84814.4
221013000;14.190918815;40.828877053;84803.2
221014000;14.190918806;40.828877021;84788.0
221015000;14.190918814;40.828876981;84772.6
221016000;14.190918772;40.828876952;84737.2
221017000;14.190918791;40.828876975;84751.0
221018000;14.190918865;40.828877024;84790.6
221019000;14.190918939;40.828877084;84830.6
221020000;14.190918998;40.828877125;84868.5
221021000;14.190919064;40.828877154;84897.6
221022000;14.190919118;40.828877204;84924.9
221023000;14.190919178;40.828877233;84949.4
221024000;14.19091924;40.828877242;84975.6
221025000;14.190919342;40.828877284;85004.1
221026000;14.190919396;40.828877301;85019.3
221027000;14.190919445;40.82887729;85029.3
221028000;14.190919485;40.828877283;85032.5
221029000;14.190919513;40.828877281;85045.3
221030000;14.190919555;40.828877275;85049.8
221031000;14.19091961;40.828877255;85059.1
221032000;14.190919654;40.828877211;85064.6
221033000;14.190919693;40.828877153;85065.7
221034000;14.19091973;40.828877106;85064.5
221035000;14.190919693;40.828876956;85054.1
221036000;14.190919653;40.828876813;85042.2
221037000;14.190921638;40.828874477;85218.9
221038000;14.190921629;40.828874477;85218.0
221039000;14.190921661;40.828874427;85226.0
221040000;14.190921649;40.828874443;85230.6
221041000;14.190921663;40.828874471;85230.9
221042000;14.190921667;40.82887451;85230.0
221043000;14.190921687;40.828874524;85229.3
221044000;14.190921674;40.828874491;85233.9
221045000;14.190921691;40.828874461;85235.6
221046000;14.19092169;40.828874464;85239.4
221047000;14.190921578;40.828874563;85212.1
221048000;14.190921566;40.828874598;85204.3
221049000;14.190921575;40.828874607;85210.6
221050000;14.19092158;40.828874625;85207.1
221051000;14.190921588;40.828874599;85210.1
221052000;14.190921626;40.828874593;85211.5
221053000;14.190921629;40.828874598;85212.3
221054000;14.190921647;40.828874606;85221.1
221055000;14.190921653;40.828874613;85225.9
221056000;14.190921648;40.828874621;85226.2
221057000;14.190921645;40.828874614;85230.6
221058000;14.19092163;40.828874583;85233.0
221059000;14.190921634;40.828874581;85232.1
221060000;14.190921646;40.828874592;85231.6
221061000;14.190921643;40.828874596;85231.0
221062000;14.190921665;40.828874599;85224.3
221063000;14.190921661;40.828874594;85223.8
221064000;14.190921654;40.82887458;85220.3
221065000;14.190921653;40.828874586;85227.9
221066000;14.190921675;40.828874596;85232.1
221067000;14.19092171;40.828874594;85234.8
221068000;14.190921692;40.828874598;85230.6
221069000;14.190921707;40.8288746;85230.7
221070000;14.190921723;40.828874608;85227.4
221071000;14.190921748;40.828874624;85233.6
221072000;14.19092174;40.828874611;85239.8
221073000;14.190921766;40.828874585;85246.2
221074000;14.190921778;40.828874592;85254.4
221075000;14.190921791;40.828874582;85257.9
221076000;14.190921638;40.828874649;85213.9
221077000;14.190921568;40.828874682;85208.0
221078000;14.190921582;40.828874658;85209.0
221079000;14.190921595;40.82887466;85205.1
221080000;14.190921613;40.82887472;85205.6
221081000;14.190921628;40.828874709;85213.1
221082000;14.190921645;40.828874717;85215.6
221083000;14.190921643;40.828874709;85212.8
221084000;14.190921626;40.828874698;85209.9
221085000;14.190921635;40.828874685;85207.2
221086000;14.190921655;40.828874709;85210.9
221087000;14.190921649;40.828874716;85219.6
221088000;14.190921643;40.828874713;85222.9
221089000;14.190921642;40.828874723;85218.0
221090000;14.19092164;40.828874689;85215.9
221091000;14.190921664;40.828874666;85220.7
221092000;14.190921645;40.828874671;85226.7
221093000;14.190921659;40.8288747;85229.7
221094000;14.190921681;40.828874713;85229.1
221095000;14.190921618;40.828874706;85225.8
221096000;14.190921635;40.82887468;85223.9
221097000;14.190921641;40.828874693;85230.0
221098000;14.190921583;40.828874712;85234.6
221099000;14.190921587;40.828874731;85243.2
221100000;14.190921594;40.828874751;85258.0
221101000;14.190921602;40.828874771;85264.0
221101703;14.190921587;40.828874801;85264.2
221102500;14.19090264;40.828894946;72105.9
221103000;14.190912128;40.828884997;77270.8
221104000;14.190909734;40.828879599;77091.6
221105000;14.190907049;40.828878549;76710.0
221106000;14.190905777;40.828878687;83660.4
221107000;14.190900974;40.828875722;85284.4
221108000;14.190901541;40.828876724;86500.2
221109000;14.190901636;40.828877563;86078.4
221110000;14.190903023;40.82887693;85714.1
221111000;14.190903527;40.828876584;85525.0
221112000;14.190904046;40.828876176;85402.3
221113000;14.190904625;40.828875868;85299.9
221114000;14.190905225;40.828875536;85205.2
221115000;14.190905751;40.828875203;85096.4
221116000;14.190906201;40.82887492;84992.5
221117000;14.190906617;40.82887467;84894.0
221118000;14.190907014;40.828874497;84802.8
221119000;14.190907366;40.82887435;84720.2
221120000;14.190907665;40.828874256;84643.7
221121000;14.190907915;40.828874154;84572.4
221122000;14.190908158;40.828874067;84499.7
221123000;14.190908438;40.828873968;84440.8
221124000;14.190908707;40.828873859;84396.4
221125000;14.190908923;40.828873778;84355.0
221126000;14.190909126;40.828873649;84313.7
221127000;14.19090927;40.828873542;84280.1
221128000;14.190909431;40.828873447;84257.8
221129000;14.190909581;40.828873401;84242.3
221130000;14.190909709;40.828873372;84225.4
221131000;14.190909816;40.828873339;84213.9
221132000;14.190909902;40.828873321;84202.6
221133000;14.190909981;40.828873331;84197.6
221134000;14.190910084;40.828873332;84187.6
221135000;14.190910181;40.828873336;84178.5
221136000;14.190910244;40.828873326;84176.5
221137000;14.190910274;40.828873314;84175.1
221138000;14.190910317;40.82887363;84188.8
221139000;14.190910381;40.828874078;84224.8
221140000;14.190910423;40.828874762;84275.5
221141000;14.190910522;40.828875469;84330.9
221142000;14.190910608;40.828876085;84375.7
221143000;14.190910732;40.828876602;84418.4
221144000;14.19091085;40.828876999;84452.4
221145000;14.190910955;40.828877353;84491.4
221146000;14.190911068;40.828877605;84527.7
221147000;14.190911192;40.82887778;84551.1
221148000;14.190911311;40.828877913;84574.4
221149000;14.19091142;40.828878017;84598.6
221150000;14.190911554;40.828878097;84621.8
221151000;14.190911686;40.82887816;84645.0
221152000;14.190911808;40.828878187;84667.7
221153000;14.190911933;40.828878213;84689.4
221154000;14.190912055;40.828878179;84714.4
221155000;14.190912188;40.828878112;84724.3
221156000;14.190912276;40.828878021;84735.6
221157000;14.19091236;40.828877881;84743.9
221158000;14.190912441;40.828877744;84758.3
221159000;14.190912532;40.828877608;84770.6
221160000;14.190912577;40.828877441;84774.9
221161000;14.190912617;40.828877272;84769.2
221162000;14.190912632;40.828877113;84759.7
221163000;14.190912654;40.828876961;84749.1
221164000;14.190912731;40.828876818;84739.4
221165000;14.190912788;40.828876676;84726.8
221166000;14.190912792;40.828876587;84687.6
221167000;14.190912839;40.828876636;84718.1
221168000;14.19091292;40.828876768;84790.9
221169000;14.190913059;40.828876909;84881.2
221170000;14.190913226;40.828877071;84987.6
221171000;14.190913414;40.828877167;85098.4
221172000;14.190913616;40.828877231;85208.8
221173000;14.19091382;40.828877253;85294.9
221174000;14.190913989;40.828877211;85358.5
221175000;14.190914126;40.828877182;85417.8
221176000;14.190914265;40.828877153;85470.8
221177000;14.190914416;40.828877138;85516.5
221178000;14.190914564;40.828877154;85552.1
221179000;14.190914689;40.82887715;85582.3
221180000;14.190914805;40.828877146;85583.9
221181000;14.190914913;40.828877135;85568.7
221182000;14.190915017;40.828877082;85547.3
221183000;14.190915085;40.828877029;85519.4
221184000;14.190915144;40.828876962;85488.5
221185000;14.190915201;40.828876893;85462.4
221186000;14.190915253;40.828876802;85437.7
221187000;14.190915323;40.828876671;85412.3
221188000;14.190915359;40.828876489;85384.1
221189000;14.190915368;40.828876261;85328.4
221190000;14.190915367;40.828876088;85280.5
221191000;14.190915351;40.828875971;85230.6
221192000;14.190915341;40.82887588;85188.2
221193000;14.190915362;40.828875772;85157.0
221194000;14.190915366;40.828875619;85123.2
221195000;14.190915356;40.828875433;85086.3
221196000;14.190915264;40.828875344;85041.2
221197000;14.190915287;40.828875324;85053.7
221198000;14.190915369;40.828875352;85100.0
221199000;14.19091545;40.82887536;85146.2
221200000;14.190915517;40.828875381;85187.6
221201000;14.190915616;40.828875419;85229.9
221202000;14.190915704;40.828875457;85266.0
221203000;14.190915764;40.828875462;85290.5
221204000;14.190915837;40.828875489;85307.0
221205000;14.190915884;40.828875545;85321.1
221206000;14.190915934;40.8288756;85333.1
221207000;14.190915976;40.828875633;85342.4
221208000;14.190915995;40.828875642;85342.3
221209000;14.190916015;40.82887563;85338.7
221210000;14.190916053;40.828875563;85333.5
221211000;14.190916102;40.828875512;85327.2
221212000;14.190916134;40.828875457;85327.8
221213000;14.190916157;40.828875358;85325.6
221214000;14.190916196;40.828875246;85316.4
221215000;14.190916186;40.828875148;85293.7
221216000;14.19091618;40.828875086;85270.0
221217000;14.190916159;40.82887504;85248.1
221218000;14.190916163;40.828875015;85226.0
221219000;14.190916138;40.828874978;85204.1
221220000;14.190916154;40.828875022;85174.1
221221000;14.190916181;40.82887507;85139.3
221222000;14.190916196;40.828875145;85106.3
221223000;14.190916232;40.828875227;85082.0
221224000;14.190916271;40.828875344;85062.1
221225000;14.190916318;40.828875449;85043.2
221226000;14.190916379;40.82887548;85021.3
221227000;14.190916323;40.828875577;85021.4
221228000;14.190916323;40.82887566;85055.1
221229000;14.190916376;40.828875743;85095.3
221230000;14.190916447;40.828875827;85143.9
221231000;14.190916539;40.828875909;85190.4
221232000;14.190916605;40.828875978;85227.0
221233000;14.190916691;40.828876031;85261.8
221234000;14.190916752;40.828876069;85288.2
221235000;14.190916797;40.828876072;85301.1
221236000;14.190916845;40.828876072;85314.5
221237000;14.19091691;40.828876072;85326.2
221238000;14.190916995;40.828876064;85333.7
221239000;14.19091708;40.828876051;85335.4
221240000;14.190917127;40.828876009;85336.4
221241000;14.190917155;40.828875967;85331.3
221242000;14.190917192;40.828875921;85322.9
221243000;14.190917228;40.82887588;85317.2
221244000;14.190917262;40.828875813;85305.5
221245000;14.190917308;40.828875756;85293.5
221246000;14.190917342;40.828875709;85280.3
221247000;14.190917358;40.828875679;85271.6
221248000;14.19091738;40.828875645;85256.9
221249000;14.190917399;40.828875563;85241.5
221250000;14.190917401;40.828875513;85226.8
221251000;14.190917454;40.828875484;85211.1
221252000;14.190917482;40.828875439;85198.0
221253000;14.19091751;40.828875412;85184.9
221254000;14.190917525;40.828875376;85167.4
221255000;14.19091754;40.828875283;85148.0
221256000;14.190917576;40.828875228;85133.0
221257000;14.190917595;40.828875192;85119.2
221258000;14.190917593;40.828875261;85126.3
221259000;14.19091762;40.82887529;85145.0
221260000;14.190917654;40.828875305;85168.4
221261000;14.19091768;40.828875301;85185.6
221262000;14.190917715;40.828875277;85206.4
221263000;14.190917769;40.828875234;85227.5
221264000;14.190917795;40.828875202;85241.8
221265000;14.190917796;40.828875113;85257.4
221266000;14.190917786;40.828874994;85273.8
221267000;14.190917794;40.828874859;85288.1
221268000;14.1909178;40.828874704;85306.7
221269000;14.190917788;40.828874574;85308.8
221270000;14.190917797;40.828874477;85313.9
221271000;14.190917819;40.8288744;85321.1
221272000;14.190917841;40.828874331;85324.0
221273000;14.190917855;40.828874199;85326.5
221274000;14.190917876;40.828874082;85311.0
221275000;14.190917897;40.828874011;85302.3
221276000;14.190917943;40.828873924;85299.7
221277000;14.190917962;40.828873856;85302.2
221278000;14.190917989;40.828873779;85301.0
221279000;14.190917995;40.828873706;85297.6
221280000;14.190917984;40.828873666;85288.3
221281000;14.190917996;40.828873597;85281.9
221282000;14.190917987;40.828873494;85275.0
221283000;14.190917964;40.828873414;85269.4
221284000;14.190917956;40.82887334;85267.6
221285000;14.190917949;40.8288733;85264.0
221286000;14.190917946;40.828873241;85258.7
221287000;14.190917944;40.828873172;85249.3
221288000;14.19091786;40.828873266;85248.4
221289000;14.190917833;40.82887335;85261.7
221290000;14.190917854;40.828873453;85281.4
221291000;14.190917889;40.828873529;85299.4
221292000;14.190917917;40.828873578;85315.5
221293000;14.190917931;40.828873599;85327.0
221294000;14.190917926;40.828873582;85330.5
221295000;14.190917941;40.828873585;85334.0
221296000;14.190917943;40.828873622;85344.2
221297000;14.190917976;40.828873642;85354.0
221298000;14.190917977;40.828873653;85363.7
221299000;14.190917999;40.828873681;85374.1
221300000;14.190918017;40.828873711;85369.3
221301000;14.190918005;40.82887373;85364.2
221302000;14.190918014;40.828873779;85365.8
221303000;14.190918044;40.828873798;85369.8
221304000;14.190918057;40.828873798;85369.9
221305000;14.190918069;40.828873802;85353.6
221306000;14.190918076;40.828873821;85336.1
221306634;14.190918047;40.828873819;85329.2
221307000;14.190918047;40.828873819;85329.2
221307500;14.190870563;40.828882074;77481.4
221308000;14.19090224;40.828873739;85258.8
221309000;14.190912482;40.828856485;82945.1
221310000;14.190914015;40.828862802;80445.4
221311000;14.190918323;40.828865144;80157.6
221312000;14.190921599;40.828867537;79932.2
221313000;14.19092363;40.828867811;78862.6
221314000;14.190925022;40.828868492;78072.8
221315000;14.190925845;40.828869146;77542.2
221316000;14.190926583;40.82886971;77134.4
221317000;14.190922461;40.828883166;80156.2
221318000;14.190923373;40.828877856;82498.0
221319000;14.190923434;40.828877331;83510.9
221320000;14.19092292;40.828876337;83963.6
221321000;14.190922633;40.828875889;84156.7
221322000;14.190922477;40.828875536;84223.7
221323000;14.190922353;40.828875249;84259.5
221324000;14.190922176;40.82887504;84263.4
221325000;14.190921958;40.828874779;84247.9
221326000;14.190921751;40.828874509;84226.7
221327000;14.190921512;40.828874277;84198.5
221328000;14.190921243;40.828874016;84144.5
221329000;14.190920987;40.828873761;84094.7
221330000;14.190920703;40.8288736;84045.3
221331000;14.190920431;40.828873297;83971.5
221332000;14.190920194;40.828873071;83892.4
221333000;14.190919954;40.82887283;83812.0
221334000;14.190919776;40.828872544;83726.7
221335000;14.190919685;40.828872238;83641.7
221336000;14.190919578;40.828871916;83557.7
221337000;14.190919448;40.828871544;83444.5
221338000;14.190919356;40.828871152;83330.8
221339000;14.19091925;40.828870726;83211.1
221340000;14.190919119;40.82887021;83065.7
221341000;14.190918991;40.828869721;82912.9
221342000;14.190918912;40.828869275;82772.4
221343000;14.190918846;40.828868851;82645.5
221344000;14.190918773;40.828868438;82517.1
221345000;14.190918746;40.828868024;82395.7
221346000;14.190918683;40.828867709;82275.4
221347000;14.190918659;40.828867784;82207.0
221348000;14.19091866;40.828868122;82194.4
221349000;14.190918695;40.828868568;82202.0
221350000;14.190918729;40.828869148;82228.5
221351000;14.190918792;40.82886976;82245.4
221352000;14.190918866;40.828870354;82263.7
221353000;14.190918948;40.828870927;82286.4
221354000;14.190919048;40.828871421;82317.8
221355000;14.190919087;40.828871934;82352.5
221356000;14.190919127;40.828872398;82386.9
221357000;14.190919184;40.828872775;82418.9
221358000;14.190919227;40.828873102;82439.8
221359000;14.190919318;40.828873391;82461.1
221360000;14.190919403;40.828873511;82486.4
221361000;14.190919472;40.828873485;82516.5
221362000;14.190919506;40.828873381;82538.7
221363000;14.190919534;40.828873235;82559.1
221364000;14.19091957;40.82887312;82572.4
221365000;14.190919598;40.828873068;82589.3
221366000;14.190919653;40.828873034;82606.8
221367000;14.190919712;40.828872969;82616.9
221368000;14.190919748;40.82887285;82626.8
221369000;14.190919784;40.828872697;82635.6
221370000;14.190919769;40.82887254;82632.8
221371000;14.190919752;40.828872404;82625.1
221372000;14.190919763;40.828872283;82611.8
221373000;14.190919813;40.82887212;82592.9
221374000;14.190919864;40.82887192;82566.3
221375000;14.190919867;40.828871697;82531.1
221376000;14.190919889;40.828871493;82484.4
221377000;14.190919874;40.828871584;82527.1
221378000;14.190919876;40.828871766;82613.0
221379000;14.190919942;40.828871976;82712.2
221380000;14.190920021;40.828872153;82802.8
221381000;14.190920066;40.828872315;82880.0
221382000;14.190920102;40.828872452;82942.7
221383000;14.190920167;40.828872535;83002.4
221384000;14.190920241;40.82887262;83058.7
221385000;14.190920291;40.828872695;83112.7
221386000;14.190920361;40.828872826;83181.7
221387000;14.190920412;40.828872918;83249.0
221388000;14.190920452;40.828872985;83311.1
221389000;14.190920541;40.828872994;83369.8
221390000;14.190920605;40.828872962;83420.4
221391000;14.190920633;40.828872956;83457.9
221392000;14.190920644;40.828872983;83492.8
221393000;14.190920656;40.82887302;83522.8
221394000;14.190920664;40.828873044;83548.1
221395000;14.190920677;40.828873091;83573.5
221396000;14.190920681;40.828873158;83597.8
221397000;14.190920674;40.828873217;83619.1
221398000;14.190920647;40.82887329;83637.4
221399000;14.1909206;40.828873337;83659.9
221400000;14.190920606;40.828873339;83688.6
221401000;14.190920609;40.828873342;83722.9
221402000;14.190920619;40.828873362;83748.2
221403000;14.190920621;40.828873359;83770.4
221404000;14.190920609;40.828873367;83788.4
221405000;14.190920578;40.828873387;83807.0
221406000;14.190920577;40.828873384;83827.6
221407000;14.190920608;40.828873379;83846.1
221408000;14.190920596;40.828873545;83894.6
221409000;14.190920598;40.828873677;83953.9
221410000;14.190920605;40.828873824;84004.3
221411000;14.190920619;40.828873953;84044.0
221412000;14.190920618;40.828874082;84074.5
221413000;14.190920619;40.828874215;84102.9
221414000;14.190920613;40.8288743;84127.7
221415000;14.190920626;40.828874399;84176.7
221416000;14.190920653;40.828874484;84240.0
221417000;14.19092068;40.828874523;84297.6
221418000;14.190920719;40.828874563;84344.6
221419000;14.190920751;40.828874542;84378.0
221420000;14.190920772;40.828874508;84406.6
221421000;14.190920768;40.828874429;84433.3
221422000;14.190920751;40.828874349;84447.1
221423000;14.190920754;40.828874245;84457.7
221424000;14.190920759;40.828874139;84461.8
221425000;14.190920779;40.828874052;84463.6
221426000;14.190920785;40.828874001;84462.2
221427000;14.190920762;40.828873947;84458.0
221428000;14.190920782;40.82887391;84456.9
221429000;14.190920749;40.828873835;84440.8
221430000;14.190920732;40.828873789;84438.1
221431000;14.190920737;40.828873738;84432.5
221432000;14.190920712;40.828873676;84422.5
221433000;14.190920693;40.828873625;84415.4
221434000;14.190920691;40.828873562;84408.5
221435000;14.190920703;40.828873497;84407.2
221436000;14.190920716;40.828873421;84400.5
221437000;14.190920724;40.828873369;84388.2
221438000;14.190920662;40.828873666;84459.2
221439000;14.190920667;40.828873965;84554.9
